sent_id	left_context	pivot	right_context	ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	DEPS	MISC
ParisStories_2019_concoursEquitation_20	tu as une reprise 	imposée	. 	5	imposée	imposer	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	4	acl	_	SpaceAfter=No
ParisStories_2019_concoursEquitation_25	cette épreuve, tu la fais 	costumé	 à cheval. 	7	costumé	costumer	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	6	advcl	_	_
ParisStories_2019_experienceFac_23	ils sont contents de retrouver leurs leurs amis enfin 	voilà	. 	10	voilà	voilà	VERB	_	_	3	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_experienceFac_38	et euh enfin 	voilà	 c'est c'est sympa. 	4	voilà	voilà	VERB	_	_	6	discourse	_	ExtPos=INTJ
ParisStories_2019_experienceFac_49	je sais que 	voilà	 l'année dernière il y avait euh les tote bags euh avec Asos. 	4	voilà	voilà	VERB	_	_	10	discourse	_	ExtPos=INTJ
ParisStories_2019_experienceFac_76	on peut pas tous aimer les mêmes choses, euh enfin 	voilà	. 	12	voilà	voilà	VERB	_	_	2	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_experienceFac_79	même si euh bon bah voilà, c'est pas drôle faut 	travailler	, il y a les devoirs, tout ça c'est quand même quelque chose euh ouais d'hu~ d'humain. 	13	travailler	travailler	VERB	_	VerbForm=Inf	12	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_experienceFac_79	même si euh bon bah 	voilà	, c'est pas drôle faut travailler, il y a les devoirs, tout ça c'est quand même quelque chose euh ouais d'hu~ d'humain. 	6	voilà	voilà	VERB	_	_	11	discourse	_	ExtPos=INTJ|SpaceAfter=No
ParisStories_2019_journeeTournage_6	et euh, donc ça déjà c'était payé quarante euros, juste pour aller 	essayer	, ça a duré, euh, trente minutes. 	16	essayer	essayer	VERB	_	VerbForm=Inf	15	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_journeeTournage_18	Euh, ensuite à mid~ à midi on était tous ensemble, euh, pour aller 	manger	, 	17	manger	manger	VERB	_	VerbForm=Inf	16	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_journeeTournage_30	Et euh, et 	voilà	 donc c'était cool. 	5	voilà	voilà	VERB	_	_	9	discourse	_	ExtPos=INTJ
ParisStories_2019_mauriceAventure_3	c'est euh ça s'	appelle	 Casela Aventures. 	6	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	fixed	_	InIdiom=Yes
ParisStories_2019_mauriceAventure_13	donc on avait 	choisi	 choisi un jour tous ensemble etc. 	4	choisi	choisir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	5	reparandum	_	_
ParisStories_2019_mauriceAventure_18	du coup fallait vraiment qu'on choisisse vraiment deux activités qu'on voulait 	faire	. 	15	faire	faire	VERB	_	VerbForm=Inf	14	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_mauriceAventure_32	à un moment 	donné	 on monte tout là-haut, 	4	donné	donner	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	3	acl	_	_
ParisStories_2019_mauriceAventure_38	c'est une activité que tu peux 	faire	, 	8	faire	faire	VERB	_	VerbForm=Inf	7	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_patisserieFine_15	et là il a insisté encore une fois pour que je puisse rester 	manger	 donc j'ai cédé et j'ai accepté, 	14	manger	manger	VERB	_	VerbForm=Inf	13	xcomp	_	Subject=SubjRaising
ParisStories_2019_patisserieFine_23	et je lui demande ce qu'il y 	a	 à l'intérieur, 	9	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	fixed	_	InIdiom=Yes
ParisStories_2019_stagePrimaire_18	on les connaît si, mais on les connaît pas intimement on va 	dire	, contrairement euh à le primaire et à le CP. 	14	dire	dire	VERB	_	VerbForm=Inf	13	xcomp	_	SpaceAfter=No|Subject=SubjRaising
ParisStories_2019_stagePrimaire_21	et je me suis rendu compte que c'était assez difficile pour les maîtresses, parce que euh elles sont 	confron~	 confrontées à les élèves avec leurs difficultés. 	21	confron~	confron~	VERB	_	_	22	reparandum	_	_
