,
nb_occurences,3785.0
nb_verbes,866.0
avoir,269.0
trouver,184.0
être,138.0
nommer,119.0
faire,112.0
pouvoir,102.0
devoir,88.0
naître,82.0
inventer,76.0
signifier,72.0
connaître,72.0
situer,72.0
jouer,72.0
mourir,56.0
écrire,44.0
appeler,42.0
vivre,40.0
aller,38.0
devenir,38.0
construire,36.0
produire,36.0
prendre,34.0
recevoir,34.0
remporter,32.0
donner,32.0
utiliser,32.0
obtenir,33.0
fabriquer,28.0
bénéficier,26.0
fonder,26.0
provenir,26.0
travailler,22.0
composer,22.0
gagner,22.0
payer,20.0
diriger,20.0
tuer,20.0
découvrir,18.0
porter,16.0
dire,16.0
créer,16.0
enterrer,16.0
compter,16.0
représenter,16.0
commencer,16.0
effectuer,14.0
_,14.0
appartenir,14.0
élire,14.0
peindre,14.0
venir,14.0
décéder,14.0
signer,14.0
tenir,14.0
voir,14.0
déclarer,14.0
coûter,14.0
développer,14.0
posséder,14.0
intituler,14.0
louer,12.0
vendre,12.0
atteindre,12.0
habiter,12.0
passer,12.0
contenir,12.0
réaliser,12.0
acheter,12.0
ouvrir,12.0
durer,12.0
marcher,12.0
manger,12.0
débuter,12.0
apparaître,12.0
aider,10.0
présenter,10.0
entrer,10.0
fréquenter,10.0
remplir,10.0
servir,10.0
déduire,10.0
inscrire,10.0
couler,10.0
rendre,10.0
dérouler,10.0
voler,10.0
marier,10.0
desservir,10.0
traverser,10.0
élever,8.0
déménager,8.0
chanter,8.0
lancer,8.0
tourner,8.0
figurer,8.0
accéder,8.0
permettre,8.0
causer,8.0
mener,8.0
assassiner,8.0
remonter,8.0
émettre,8.0
continuer,6.0
arriver,6.0
demander,6.0
adresser,6.0
former,6.0
régler,6.0
recenser,6.0
diffuser,6.0
entraîner,6.0
enregistrer,6.0
reconnaître,6.0
répondre,6.0
savoir,6.0
procéder,6.0
mensualiser,6.0
vouloir,6.0
mettre,6.0
proposer,6.0
baser,6.0
tirer,6.0
succéder,6.0
mesurer,6.0
terminer,6.0
célébrer,6.0
grandir,6.0
calculer,4.0
toucher,4.0
augmenter,4.0
modifier,4.0
changer,4.0
quitter,4.0
percevoir,4.0
consacrer,4.0
renverser,4.0
envahir,4.0
autoriser,4.0
enseigner,4.0
viser,4.0
